title,description,location,candidate_profile,published_At,experience_level,min_daily,max_daily,min_annual_salary,max_annual_salary,type,platform,company
Data Manager Senior - Paris - Anglais,"Nous recherchons un Data Manager pour un rÃ´le transverse, axÃ© sur lâurbanisation des donnÃ©es, lâarchitecture fonctionnelle des donnÃ©es et la gouvernance des donnÃ©es, afin de garantir la cohÃ©rence, lâinteropÃ©rabilitÃ© et la fiabilitÃ© Ã long terme des actifs data Ã travers les diffÃ©rents domaines.ð¹ PrÃ©sentation du posteâ¢ Architecture fonctionnelle des donnÃ©es & modÃ©lisation des donnÃ©esâ¢ Urbanisation des donnÃ©es : ownership par domaine, valorisation des actifs data et dÃ©finition de la vision cible des donnÃ©esâ¢ QualitÃ© des donnÃ©es & gouvernance des donnÃ©esâ¢ Travail dans un environnement Agileâ¢ Interaction avec les parties prenantes mÃ©tiers et ITâ¢ Excellentes compÃ©tences relationnelles pour accompagner le changement de maniÃ¨re intelligente et constructiveâ¢ Forte comprÃ©hension technique combinÃ©e Ã une solide vision mÃ©tierâ¢ Profil proactif et autonome, capable de clarifier des sujets complexes et de favoriser lâalignement lorsque plusieurs Ã©quipes sont impliquÃ©esð¹ Profil recherchÃ©â¢ Forte expÃ©rience en modÃ©lisation des donnÃ©es et en pratiques de data managementâ¢ Solide comprÃ©hension de la normalisation / dÃ©normalisation, du SQL et de la traÃ§abilitÃ© des donnÃ©es (data lineage)â¢ Minimum 10 ans dâexpÃ©rience professionnelle en Data Managementâ¢ MaÃ®trise du franÃ§ais et de lâanglaisâ¢ PrÃ©sence en France requiseâ¢ BasÃ© Ã Paris (60 % tÃ©lÃ©travail / 40 % sur site)","Paris, France","Nous recherchons un Data Manager pour un rÃ´le transverse, axÃ© sur lâurbanisation des donnÃ©es, lâarchitecture fonctionnelle des donnÃ©es et la gouvernance des donnÃ©es, afin de garantir la cohÃ©rence, lâinteropÃ©rabilitÃ© et la fiabilitÃ© Ã long terme des actifs data Ã travers les diffÃ©rents domaines.ð¹ PrÃ©sentation du posteâ¢ Architecture fonctionnelle des donnÃ©es & modÃ©lisation des donnÃ©esâ¢ Urbanisation des donnÃ©es : ownership par domaine, valorisation des actifs data et dÃ©finition de la vision cible des donnÃ©esâ¢ QualitÃ© des donnÃ©es & gouvernance des donnÃ©esâ¢ Travail dans un environnement Agileâ¢ Interaction avec les parties prenantes mÃ©tiers et ITâ¢ Excellentes compÃ©tences relationnelles pour accompagner le changement de maniÃ¨re intelligente et constructiveâ¢ Forte comprÃ©hension technique combinÃ©e Ã une solide vision mÃ©tierâ¢ Profil proactif et autonome, capable de clarifier des sujets complexes et de favoriser lâalignement lorsque plusieurs Ã©quipes sont impliquÃ©esð¹ Profil recherchÃ©â¢ Forte expÃ©rience en modÃ©lisation des donnÃ©es et en pratiques de data managementâ¢ Solide comprÃ©hension de la normalisation / dÃ©normalisation, du SQL et de la traÃ§abilitÃ© des donnÃ©es (data lineage)â¢ Minimum 10 ans dâexpÃ©rience professionnelle en Data Managementâ¢ MaÃ®trise du franÃ§ais et de lâanglaisâ¢ PrÃ©sence en France requiseâ¢ BasÃ© Ã Paris (60 % tÃ©lÃ©travail / 40 % sur site)",2026-02-03,expert,600,700,,,N/A,Freework,ARTESIA IT
Data Custodian,"Bonjour, Je recherche pour l'un de mes clients un consultant Data Custodian pour couvrir les activitÃ©s prÃ©sentÃ©es ci-dessous, dans une optique de :Tenir le rÃ´le,Aider Ã structurer les actions / responsabilitÃ©s qui seront portÃ©es par les DCÂ Le Data Custodian est garant de la visibilitÃ© et de la fiabilitÃ© des donnÃ©es du RAW.Ses objectifsÂ :Â Garantir la disponibilitÃ©, la qualitÃ© et la traÃ§abilitÃ© des donnÃ©es issues du RAW pour les zones socles.Assurer la complÃ©tude des sources.Assurer la visibilitÃ© sur les donnÃ©es brutes et leurs transformations.Assurer la cohÃ©rence pour les Ã©quipes mÃ©tiers et techniques.Ãtre le point de contact prioritaire visâÃ âvis des systÃ¨mes sources.","Nantes, Pays de la Loire","Les compÃ©tences clÃ©s pour ce rÃ´leÂ :Â CapacitÃ© Ã travailler dans un framework AgileCapacitÃ© Ã tracer les flux et documenter les transformationsConnaissance des sources et du RAWAnticipation des effets des Ã©volutions des sources sur les soclesPrincipales activitÃ©s du BUILDÂ :Â Cartographier les donnÃ©es RAW, identifier les sources disponibles et leurs caractÃ©ristiques.Sâassurer de la bonne documentation des donnÃ©es des sources dans le RAW Data.Participer aux ateliers de conception, garantir la cohÃ©rence et la complÃ©tude des donnÃ©es.Mettre en place des outils de dÃ©couvrabilitÃ©, catalogues, dictionnaires de donnÃ©es.PrÃ©parer la supervision de la chaÃ®ne / flux, dÃ©finir les mÃ©triques et alertes pour le suivi en RUN.",2026-02-06,senior,460,500,,,N/A,Freework,Signe +
Data Custodian - Data Manager H/F,"Actuellement, afin de rÃ©pondre aux besoins de nos clients, nous recherchons un Data Custodian - Data Manager H/F Ã Nantes, France.Le Data Custodian est garant de la visibilitÃ© et de la fiabilitÃ© des donnÃ©es du RAW.Â Ses objectifs :Â Garantir la disponibilitÃ©, la qualitÃ© et la traÃ§abilitÃ© des donnÃ©es issues du RAW pour les zones socles.Assurer la complÃ©tude des sources.Assurer la visibilitÃ© sur les donnÃ©es brutes et leurs transformations.Assurer la cohÃ©rence pour les Ã©quipes mÃ©tiers et techniques.Ãtre le point de contact prioritaire visâÃ âvis des systÃ¨mes sources.Â Les compÃ©tences clÃ©s pour ce rÃ´le :Â CapacitÃ© Ã travailler dans un framework AgileCapacitÃ© Ã tracer les flux et documenter les transformationsConnaissance des sources et du RAWAnticipation des effets des Ã©volutions des sources sur les soclesPrincipales activitÃ©s du BUILD :Â Cartographier les donnÃ©es RAW, identifier les sources disponibles et leurs caractÃ©ristiques.Sâassurer de la bonne documentation des donnÃ©es des sources dans le RAW Data.Participer aux ateliers de conception, garantir la cohÃ©rence et la complÃ©tude des donnÃ©es.Mettre en place des outils de dÃ©couvrabilitÃ©, catalogues, dictionnaires de donnÃ©es.PrÃ©parer la supervision de la chaÃ®ne / flux, dÃ©finir les mÃ©triques et alertes pour le suivi en RUN.Principales activitÃ©s du RUN :Â Effectuer la supervision technique du RAW.Superviser la chaÃ®ne complÃ¨te en suivant les flux et les indicateurs.Informer les socles des Ã©volutions Ã venir, suivre les backlogs des sources et analyser lâimpact.Ãtre sponsor des Ã©volutions des SI pour amÃ©liorer la qualitÃ© des donnÃ©es ingÃ©rÃ©es dans les socles.","Nantes, Pays de la Loire","DÃ©finition du rÃ´le :Â En tant que Data Custodian, on assure la visibilitÃ©, la qualitÃ© et la disponibilitÃ© des donnÃ©es issues du RAW, tout au long de la chaÃ®ne de traitement au sein de la Plateforme.On accompagne les Ã©quipes dans lâidentification et lâaccÃ¨s aux donnÃ©es pertinentes, en facilitant la comprÃ©hension des structures et des flux, ainsi que la documentation des sources pertinentes.On supervise la chaÃ®ne des donnÃ©es de bout en bout, en anticipant et en communiquant les impacts des Ã©volutions des systÃ¨mes sources sur les produits existants.Â DÃ©marrageÂ : AsapTemps plein avec 2Â jours / semaine sur site Ã NantesDurÃ©eÂ : min. 1 an",2026-02-06,senior,400,550,,,N/A,Freework,Insitoo Freelances
Chef de Projet Data / Data Governance,"Missions principalesAccompagner les Ã©quipes produits digitaux dansÂ lâexposition de leurs donnÃ©es, conformÃ©ment aux rÃ¨gles de gouvernance dÃ©finies.DÃ©ployer et suivre lesÂ rÃ¨gles de qualitÃ© des donnÃ©es (Data Quality).Garantir laÂ certification des donnÃ©es publiÃ©es.Participer Ã laÂ modÃ©lisation des donnÃ©esÂ exposÃ©es.Ãvaluer le respect des standards de gouvernance par les Ã©quipes.Contribuer Ã lâÃ©volution desÂ rÃ¨gles de gouvernance, data management, data mesh, data product.Collaborer quotidiennement avec les Ã©quipes projets, tout en travaillant de maniÃ¨re autonome sur son pÃ©rimÃ¨tre.Livrables attendusDonnÃ©es exposÃ©es selon les standards deÂ Data GovernanceÂ du groupe.RÃ¨gles deÂ Data QualityÂ dÃ©ployÃ©es et opÃ©rationnelles.Ãvaluations documentÃ©es du respect des rÃ¨gles de gouvernance.","Lille, Hauts-de-France",CompÃ©tences requisesSavoir-faire / TechniquesCompÃ©tenceNiveauCaractÃ¨reChefferie de projet DataConfirmÃ©ImpÃ©ratif Gouvernance de donnÃ©esConfirmÃ©ImpÃ©ratif ModÃ©lisation de donnÃ©esConfirmÃ©Important Data ManagementConfirmÃ©ImportantGCPConfirmÃ©SouhaitablePower BIConfirmÃ©Souhaitable,2026-01-29,intermediate,100,490,,,N/A,Freework,HAYS France 
Assurance - Data Management,"Consultant Senior en Data Management â Gouvernance Data (Assurance)Consultant freelance en Data ManagementNous recherchons un consultant Senior en Data Management pour le compte dâun de nos clients assurance dans le cadre dâun projet de renforcement de la gouvernance Data et de montÃ©e en compÃ©tence des Ã©quipes mÃ©tiers.ContexteDans un contexte de structuration des pratiques Data et dâaccÃ©lÃ©ration de la maturitÃ© des Data Domains Managers, la mission vise Ã constituer un pool dâexperts capables dâintervenir Ã la fois sur les dimensions opÃ©rationnelles, mÃ©thodologiques et pÃ©dagogiques du Data Management, au sein dâun environnement exigeant et rÃ©gulÃ©.RÃ´les et responsabilitÃ©sContribuer Ã lâidentification, Ã la structuration et Ã la valorisation des donnÃ©es clÃ©s de lâorganisation, en lien avec les Ã©quipes mÃ©tiers et Data.Mettre en place et maintenir une documentation de donnÃ©es fiable et exploitable (dictionnaires, mÃ©tadonnÃ©es, rÃ©fÃ©rentiels), alignÃ©e avec les standards de gouvernance.DÃ©finir et piloter des indicateurs de qualitÃ© des donnÃ©es, analyser les Ã©carts et accompagner les actions dâamÃ©lioration.Accompagner les Data Domains Managers dans lâappropriation des outils et des pratiques de Data Management, notamment via Collibra.Concevoir et animer des dispositifs de montÃ©e en compÃ©tence (supports, guides, ateliers) favorisant lâautonomie des Ã©quipes et la diffusion des bonnes pratiques.Intervenir en appui sur des initiatives Data structurantes afin de sÃ©curiser les dÃ©lais, la qualitÃ© et la cohÃ©rence globale du dispositif de gouvernance.CompÃ©tences requisesExpertise confirmÃ©e en Data Management et Data Governance, acquise dans des environnements complexes et rÃ©gulÃ©s.MaÃ®trise des outils de catalogage et de gouvernance des donnÃ©es, idÃ©alement Collibra.Solide expÃ©rience en qualitÃ© des donnÃ©es (dÃ©finition des rÃ¨gles, suivi des indicateurs, plans dâamÃ©lioration).CapacitÃ© Ã produire une documentation claire, structurÃ©e et orientÃ©e mÃ©tiers.Forte aisance relationnelle et capacitÃ© pÃ©dagogique pour accompagner et faire monter en compÃ©tence des interlocuteurs non techniques.Autonomie, rigueur et capacitÃ© Ã Ã©voluer dans un contexte assurance.DÃ©tails de la missionDÃ©marrage : 16/02/26DurÃ©e : 5.5 mois (jusqu'au 31/07/26)Lieu : ParisStatut : Consultant indÃ©pendant / freelance","Paris, France","Expertise confirmÃ©e en Data Management et Data Governance, acquise dans des environnements complexes et rÃ©gulÃ©s.MaÃ®trise des outils de catalogage et de gouvernance des donnÃ©es, idÃ©alement Collibra.Solide expÃ©rience en qualitÃ© des donnÃ©es (dÃ©finition des rÃ¨gles, suivi des indicateurs, plans dâamÃ©lioration).CapacitÃ© Ã produire une documentation claire, structurÃ©e et orientÃ©e mÃ©tiers.Forte aisance relationnelle et capacitÃ© pÃ©dagogique pour accompagner et faire monter en compÃ©tence des interlocuteurs non techniques.Autonomie, rigueur et capacitÃ© Ã Ã©voluer dans un contexte assurance.",2026-02-05,senior,550,700,,,N/A,Freework,FINAX Consulting
Data Engineer - LYON,"Nous recherchons pour lâun de nos clients un Data Engineer pour intervenir sur un projet stratÃ©gique de rÃ©fÃ©rentiel de donnÃ©es financiÃ¨res.Le projet vise Ã centraliser, fiabiliser et gouverner lâensemble des donnÃ©es liÃ©es aux instruments financiers, au sein dâun socle de Master Data Management (MDM).Vous intÃ©grerez une squad Data pluridisciplinaire composÃ©e de dÃ©veloppeurs Data, dâun Architecte technique, dâun Business Analyst et dâun Product Owner.Â MissionÂ :Conception & dÃ©veloppement DataÂ :Conception et dÃ©veloppement de pipelines de donnÃ©es robustes et Ã©volutifsImplÃ©mentation du modÃ¨le Bronze / Silver / GoldIntÃ©gration et transformation de donnÃ©es multi-sourcesOrchestration & ingestionÂ :DÃ©veloppement et paramÃ©trage de workflows Apache NiFiCollecte et normalisation de donnÃ©es issues de :fichiers CSV / XMLAPI RESTIndustrialisation et sÃ©curisation des fluxModÃ©lisation & qualitÃ© des donnÃ©esÂ :Participation Ã la modÃ©lisation du socle de donnÃ©esConstruction de vues consolidÃ©es MDMMise en place de contrÃ´les de qualitÃ© :complÃ©tudeunicitÃ©cohÃ©rencetraÃ§abilitÃ© et versioningPerformance, sÃ©curitÃ© & bonnes pratiquesÂ :Suivi et optimisation des performances des pipelinesMise en Åuvre des standards de sÃ©curitÃ© des donnÃ©es (authentification, chiffrement, gestion des accÃ¨s)Documentation technique et partage de connaissances au sein de la squad","Lyon, Auvergne-Rhône-Alpes","Profil recherchÃ©3 Ã 5 ans dâexpÃ©rience en ingÃ©nierie Data (BI, Datalake, flux de donnÃ©es)ExpÃ©rience dans des environnements complexes et multi-sourcesSensibilitÃ© aux enjeux de qualitÃ©, sÃ©curitÃ© et gouvernance des donnÃ©esConnaissance du secteur finance / assurance apprÃ©ciÃ©eAutonomie, rigueur, esprit dâÃ©quipe et capacitÃ© dâadaptationÂ Environnement technique :Apache NiFi (ingestion, orchestration, monitoring)SQL & modÃ©lisation relationnellePostgreSQLStockage objet (S3 / Blob)Formats & protocoles : JSON, XML, CSV, API RESTScripting : Python, BashCI/CD : GitLab, GitLab CI",2026-02-03,intermediate,400,480,,,N/A,Freework,TEOLIA CONSULTING
Product Owner Big Data,"Dans le cadre dâun programme de transformation data, nous recherchons un Product Owner Big Data pour piloter la roadmap dâune plateforme data industrielle et maximiser la valeur des produits data. Vous analyserez les besoins mÃ©tiers et techniques, structurerez le backlog produit et proposerez des trajectoires dâÃ©volution alignÃ©es avec la stratÃ©gie data de lâentreprise. Vous travaillerez Ã©troitement avec les Ã©quipes Data Engineering, Data Science, BI, Cloud et DevOps pour traduire les besoins en user stories claires, dÃ©finir des critÃ¨res dâacceptance et prioriser les fonctionnalitÃ©s Ã forte valeur ajoutÃ©e. Vous accompagnerez la mise en place de produits data fiables, documentÃ©s et exploitables, en intÃ©grant des enjeux de qualitÃ©, de gouvernance et de performance. Vous animerez des ateliers avec les parties prenantes, participerez aux cÃ©rÃ©monies agiles et suivrez des indicateurs dâusage et de crÃ©ation de valeur. Vous aurez Ã©galement un rÃ´le clÃ© dans la communication entre Ã©quipes techniques et mÃ©tiers, en facilitant lâalignement stratÃ©gique et en promouvant une culture produit orientÃ©e donnÃ©es et impact business.","Paris, France","Vous Ãªtes un Product Owner expÃ©rimentÃ© avec une bonne comprÃ©hension des Ã©cosystÃ¨mes Big Data, des pipelines de donnÃ©es et des enjeux de gouvernance. Vous maÃ®trisez les mÃ©thodes agiles, savez structurer et prioriser un backlog dans des environnements complexes et Ãªtes orientÃ© valeur. Vous disposez dâexcellentes capacitÃ©s de communication, Ãªtes capable de vulgariser des sujets techniques et de fÃ©dÃ©rer des Ã©quipes pluridisciplinaires. Une expÃ©rience en grands comptes ou sur des plateformes data Ã grande Ã©chelle est un atout.",2026-02-09,senior,,,,,N/A,Freework,KLETA
Data Scientist / ML Engineer – Credit Risk & GenAI,"Fiche de posteData Scientist / ML Engineer â Credit Risk & GenAIExpÃ©rience :Â 5â7 ansContexte :Â IA / Risk / MLOps / GenAIContexteDans le cadre de sa feuille de route IA, Oney dÃ©veloppe des solutions de :Machine LearningNLPIA gÃ©nÃ©rativepour optimiser leÂ scoring crÃ©dit, les processus opÃ©rationnels et lâexpÃ©rience client.MissionsCredit Risk ScoringConception et optimisation des modÃ¨les de scoringEntraÃ®nement, dÃ©ploiement et monitoring des modÃ¨lesSuivi de la dÃ©rive et stabilitÃ© du coÃ»t du risqueCollaboration avec les Ã©quipes Risque et ValidationAI SolutionsIntÃ©gration de modÃ¨les ML en temps rÃ©el via APIParticipation Ã lâarchitecture technique (Cloud / MLOps)Industrialisation des modÃ¨lesGenAIPrototypage et mise en production dâagents IA (LLM, RAG)Automatisation de processus mÃ©tiers (risque, marketing, support)Monitoring et optimisation des performances des agentsCompÃ©tences techniquesMachine LearningLogistic RegressionTree-based modelsXGBoost / LightGBMExplainable AI (SHAP, LIME)LLM / modÃ¨les gÃ©nÃ©ratifs (OpenAI, HuggingFace)Python & MLOpsPython, Pandas, Scikit-learnMLflow, FastAPILangChain / LangGraphCI/CD, pytestDocker, KubernetesFeature storesMonitoring modÃ¨les (drift, performance)Data & CloudAzure MLDatabricksPySparkGit, Bitbucket, Azure DevOpsJira, ConfluenceApprÃ©ciÃ© :SnowflakeContexte bancaire / scoring crÃ©ditProfil recherchÃ©Data Scientist avec expÃ©rienceÂ mise en production des modÃ¨lesÃ lâaise enÂ ML, MLOps et architecture techniqueCapacitÃ© Ã travailler avec les Ã©quipes mÃ©tiers (Risque, Paiement, Digital)IntÃ©rÃªt pour lâIA gÃ©nÃ©rative et les architectures agentiques","Croix, Hauts-de-France",N/A,2026-02-09,senior,550,600,56000,63000,N/A,Freework,Taimpel
Acheteur Market Data,"Dans le cadre de projets stratÃ©giques chez nos clients grands comptes (banque, asset management, services financiers), nous recherchons un(e) Acheteur(se) Market Data expÃ©rimentÃ©(e) pour intervenir sur des enjeux Ã forte valeur ajoutÃ©e.ð¯ Vos missionsAu sein des Ã©quipes achats / market data, vous interviendrez notamment sur :La gestion des fournisseurs de donnÃ©es de marchÃ© (Ã©diteurs, vendors)Le pilotage des appels dâoffres (France et/ou international)La nÃ©gociation contractuelle et tarifaireLe suivi des renouvellements de contratsLa maÃ®trise des dÃ©penses Market DataLa coordination avec les Ã©quipes mÃ©tiers, juridiques et ITLa contribution aux projets dâoptimisation et de conformitÃ© (RGPD, gouvernance data)","Paris, France","ð¤ Profil recherchÃ©ExpÃ©rience confirmÃ©e en achats Market Data ou en environnement Market DataBonne connaissance des acteurs et enjeux liÃ©s aux donnÃ©es financiÃ¨resÃ lâaise avec les environnements banque / finance / asset managementCapacitÃ© Ã travailler en mode projet, avec de multiples interlocuteurs",2026-01-29,senior,,,,,N/A,Freework,OBJECTWARE
Chef(fe) De Projet Data,"Au sein de la Direction des SystÃ¨mes dâInformation, vous intervenez comme Chef(fe) de projet Data rattachÃ©(e) au pÃ´le Architecture et Data. Dans un contexte de transformation des flux de donnÃ©es, impliquant Ã la fois une Ã©volution mÃ©thodologique et un changement de socle technologique, vous pilotez la conception, lâÃ©volution et la mise en Åuvre de solutions dâÃ©change de donnÃ©es. Votre rÃ´le consiste Ã garantir la bonne circulation, la cohÃ©rence et la qualitÃ© des donnÃ©es entre les diffÃ©rentes applications, quâelles soient internes ou opÃ©rÃ©es via un centre de services externe. Vous Ãªtes responsable du cadrage, du pilotage et du suivi opÃ©rationnel des projets data, en veillant au respect des dÃ©lais, des coÃ»ts et de la qualitÃ© des livrables.Missions :Recueillir, analyser et formaliser les besoins auprÃ¨s des responsables applicatifs et des parties prenantes.Planifier les diffÃ©rentes Ã©tapes des projets data, dÃ©finir les jalons et assurer le suivi des dÃ©lais et des livrables.Coordonner lâensemble des intervenants (Ã©quipes internes, partenaires, centre de services externe).Garantir la cohÃ©rence et la continuitÃ© des flux de donnÃ©es au regard de lâarchitecture cible du systÃ¨me dâinformation.RÃ©diger ou mettre Ã jour les spÃ©cifications fonctionnelles et techniques nÃ©cessaires aux dÃ©veloppements.Piloter les phases de tests et de recette des livrables.Assurer un reporting rÃ©gulier sur lâavancement des projets auprÃ¨s des interlocuteurs concernÃ©s.","Île-de-France, France","Vous justifiez dâau moins 5 ans dâexpÃ©rience dans le pilotage de projets data, idÃ©alement dans des environnements complexes et multi-acteurs. Vous Ãªtes capable de mener plusieurs sujets en parallÃ¨le et de passer rapidement dâun projet Ã lâautre. Vous comprenez les enjeux mÃ©tiers, techniques et fonctionnels et savez vous les approprier pour proposer des solutions adaptÃ©es. Vous faites preuve dâaisance relationnelle et savez adapter votre discours Ã des interlocuteurs variÃ©s, en expliquant clairement lâÃ©tat dâavancement et les impacts des projets. Vous disposez dâune bonne comprÃ©hension des architectures de systÃ¨mes dâinformation et des dÃ©pendances entre applications.",2026-01-27,senior,400,600,,,N/A,Freework,Trait d'Union
AI ENGINEER - DATA SCIENTIST,"Au sein de la DSI Corporate dâun grand groupe bancaire, le dÃ©partement DÃ©veloppements Tactiques de la direction Fast Delivery Solutions recrute un Expert Leader Data & IA.Cette direction a pour but de mettre en place des solutions rapides au service de l'ensemble des directions mÃ©tiers et des fonctions supports, en rÃ©ponse Ã des besoins ponctuels ou pÃ©rennes. En lien avec les DSI mÃ©tiers, elle en assure la maintenance et participe Ã leur Ã©ventuelle intÃ©gration dans le SI. Pour ce faire, elle met au service des filiÃ¨res mÃ©tiers une Ã©quipe de proximitÃ© multi solutions afin de les aider dans leurs travaux ponctuels, la rÃ©alisation de POC (Proof Of Concept), de reportings ou bien encore lâautomatisation de tÃ¢ches rÃ©currentes.La mission se situe au sein du dÃ©partement DÃ©veloppements Tactiques qui a pour mission de :DÃ©velopper des outils en mode commando et en proximitÃ© directe avec le mÃ©tier.Mettre en Åuvre des solutions faisant appel Ã de lâIA gÃ©nÃ©rative pour rÃ©pondre Ã des besoins mÃ©tier.Accompagner lâindustrialisation de ces solutions dans le parc applicatif des DSI filiÃ¨res.Ãtudier la possibilitÃ© de mise en Åuvre de solutions innovantes, au travers dâune veille technologique et dâÃ©tudes dâopportunitÃ©s.Participer Ã des Ã©vÃ¨nements et animations de dÃ©mo ou dâateliers autour de lâIA ou de la data.LâÃ©quipe, actuellement constituÃ©e de 19 membres (Data Engineers, Data Scientists et DÃ©veloppeurs FullStack), fonctionne entiÃ¨rement en mode agile et en proximitÃ© avec les mÃ©tiers.Jeune, dynamique, motivÃ©e et trÃ¨s proactive, lâÃ©quipe valorise lâentraide et la bonne ambiance. Le candidat devra donc avoir la personnalitÃ© permettant de conserver cette dynamique intacte. Les soft skills sont donc autant essentielles que les compÃ©tences techniques : bon communiquant, motivÃ©, force de proposition et sociable.CompÃ©tences techniques dÃ©jÃ prÃ©sentes dans lâÃ©quipe :DÃ©veloppement autour de lâIA GÃ©nÃ©rative.DÃ©veloppement Python / Pycharm.DÃ©veloppement Front Angular.DÃ©veloppement de cas dâusage IA gÃ©nÃ©rative Ã destination du business.DÃ©veloppement PySpark / Spark / Scala.Connaissance des plateformes Cloud.Mise en Åuvre de workflows sous Alteryx.La mission :LâÃ©quipe se voit confier un nouveau programme visant Ã mettre en Åuvre un ensemble de Use Cases faisant appel Ã de lâIA gÃ©nÃ©rative ou consistant Ã automatiser des traitements.Pour faire face Ã ce nouveau programme, nous souhaitons renforcer nos compÃ©tences avec un AI Engineer confirmÃ© Data & IA.Principales missions :Innovation et rÃ©alisation de POCs : assurer la faisabilitÃ© technique des cas dâusage, dÃ©velopper des POCs autour de projets IA gÃ©nÃ©rative, proposer des solutions innovantes (LLM, prompts, RAG, traitement de donnÃ©es complexes).Industrialisation : en collaboration avec la production applicative et les contributeurs DSI, industrialiser les sujets dont les POCs sâavÃ¨rent concluants.Expertise Data & IA GÃ©nÃ©rative : leader techniquement les projets, en sâappuyant sur les technologies internes (plateforme cloud, outils IA, modÃ¨les de langage type Gemini).Force de proposition : identifier des axes dâamÃ©lioration et proposer des solutions innovantes.Partage de connaissances : contribuer Ã la montÃ©e en compÃ©tences collective au sein de lâÃ©quipe.Suivi des sujets : assurer une communication claire et synthÃ©tique au responsable de lâÃ©quipe et aux Product Owners.","Paris, France","PrÃ©requis techniques :ExpÃ©rience avÃ©rÃ©e dans le traitement de donnÃ©es non structurÃ©es (Word, PDF, PowerPoint, CSV).Connaissances approfondies en IA gÃ©nÃ©rative et en Large Language Models (LLM).MaÃ®trise avancÃ©e de Python.Connaissance des techniques de prompt engineering et RAG.CapacitÃ© Ã gÃ©nÃ©rer des documents via Python.IntÃ©rÃªt marquÃ© pour la manipulation de donnÃ©es non structurÃ©es.Stack & compÃ©tences attendues :Expertise confirmÃ©e : Python, RAG, Prompt Engineering, SQL (PostgreSQL, SQLite), librairies ML (sklearn, xgboostâ¦).MaÃ®trise : automatisation dâexports Python, dÃ©veloppement dâIHM via Streamlit, bases relationnelles et NoSQL.Connaissances solides : IA gÃ©nÃ©rative, chaÃ®ne CI/CD.Un plus : Cloud GCP.Anglais courant (oral et Ã©crit).Soft Skills attendues :Forte appÃ©tence pour lâinnovation et les nouvelles technologies.TrÃ¨s bon communiquant.Autonomie.Force de proposition.Travail en Ã©quipe.CapacitÃ© dâanalyse.RÃ©activitÃ©.Organisation et rigueur.",2026-02-06,senior,,,,,N/A,Freework,SMILE
